msid,rarity,role,tier,icon,t_name,t_step_desc,mode,other_opt,option,add_value,m_lv
110101,common,dealer,1,res/ui/icons/skill/200933.png,적중 증가, +({1}),,,hit_rate_add,10,3
110102,common,dealer,1,res/ui/icons/skill/242301.png,치명 회피 증가, +({1}),,,cri_avoid_add,10,3
110103,common,dealer,1,res/ui/icons/skill/206941.png,효과 저항 증가, +({1}),,,resistance_add,10,3
110201,common,dealer,2,res/ui/icons/skill/201243.png,방어력 증가, +({1}),,,def_add,490,3
110202,common,dealer,2,res/ui/icons/skill/201832.png,회피 증가, +({1}),,,avoid_add,7,3
110203,common,dealer,2,res/ui/icons/skill/200132.png,생명력 증가, +({1}),,,hp_add,29400,3
110301,common,dealer,3,res/ui/icons/skill/202052.png,공격 속도 증가, +({1})%,,,aspd_add,7,3
110302,common,dealer,3,res/ui/icons/skill/246201.png,콜로세움에서 공격 속도 증가, +({1})%,pvp,1,aspd_add,8,3
110303,common,dealer,3,res/ui/icons/skill/203311.png,일반공격 피해량 증가, +({1})%,,1,basic_dmg_add,17,3
110401,common,dealer,4,res/ui/icons/skill/200421.png,치명 확률 증가, +({1})%,,,cri_chance_add,21,1
110402,common,dealer,4,res/ui/icons/skill/200943.png,공격력 증가, +({1}),,,atk_add,1470,1
110403,common,dealer,4,res/ui/icons/skill/205844.png,치명 피해 증가, +({1})%,,,cri_dmg_add,21,1
120101,common,tanker,1,res/ui/icons/skill/200933.png,적중 증가, +({1}),,,hit_rate_add,10,3
120102,common,tanker,1,res/ui/icons/skill/203311.png,일반공격 피해량 증가, +({1})%,,1,basic_dmg_add,17,3
120103,common,tanker,1,res/ui/icons/skill/204331.png,효과 적중 증가, +({1}),,,accuracy_add,10,3
120201,common,tanker,2,res/ui/icons/skill/200943.png,공격력 증가, +({1}),,,atk_add,490,3
120202,common,tanker,2,res/ui/icons/skill/200421.png,치명 확률 증가, +({1})%,,,cri_chance_add,7,3
120203,common,tanker,2,res/ui/icons/skill/202052.png,공격 속도 증가, +({1})%,,,aspd_add,7,3
120301,common,tanker,3,res/ui/icons/skill/205211.png,회복량 증가, +({1})%,,1,recovery_power_add,7,3
120302,common,tanker,3,res/ui/icons/skill/242301.png,치명 회피 증가, +({1}),,,cri_avoid_add,10,3
120303,common,tanker,3,res/ui/icons/skill/201832.png,회피 증가, +({1}),,,avoid_add,7,3
120401,common,tanker,4,res/ui/icons/skill/200234.png,피해량 감소, -({1})%,,1,dmg_adj_rate_multi,6,1
120402,common,tanker,4,res/ui/icons/skill/201243.png,방어력 증가, +({1}),,,def_add,1470,1
120403,common,tanker,4,res/ui/icons/skill/200132.png,생명력 증가, +({1}),,,hp_add,88200,1
130101,common,supporter,1,res/ui/icons/skill/203311.png,일반공격 피해량 증가, +({1})%,,1,basic_dmg_add,17,3
130102,common,supporter,1,res/ui/icons/skill/245301.png,콜로세움에서 일반공격 피해량 증가, +({1})%,pvp,1,basic_dmg_add,24,3
130103,common,supporter,1,res/ui/icons/skill/200933.png,적중 증가, +({1}),,,hit_rate_add,10,3
130201,common,supporter,2,res/ui/icons/skill/206941.png,효과 저항 증가, +({1}),,,resistance_add,10,3
130202,common,supporter,2,res/ui/icons/skill/242301.png,치명 회피 증가, +({1}),,,cri_avoid_add,10,3
