qid,type,t_desc,start_date,end_date,quest_type,key,clear_value,r_reward_1,r_grade,r_val_1,r_reward_2,r_val_2,reward,product_content,mail_content,clan_exp,r_title,title,default,score
100001,origingoddragon,[일일 퀘스트] 이벤트 스테이지 도전하기,,,daily,first_stage,1,빛의 증거,,100,,,700821;100,,,,,,,
100002,origingoddragon,[일일 퀘스트] 이벤트 스테이지에서 날개 3000개 사용,,,daily,use_stamina,3000,빛의 증거,,200,,,700821;200,,,,,,,
100003,origingoddragon,1스테이지 클리어,,,main,stage_clear,1,빛의 증거,,50,,,700821;50,,,,,,,
100004,origingoddragon,2스테이지 클리어,,,main,stage_clear,2,빛의 증거,,100,,,700821;100,,,,,,,
100005,origingoddragon,3스테이지 클리어,,,main,stage_clear,3,빛의 증거,,150,,,700821;150,,,,,,,
100006,origingoddragon,4스테이지 클리어,,,main,stage_clear,4,빛의 증거,,200,,,700821;200,,,,,,,
100007,origingoddragon,5스테이지 클리어,,,main,stage_clear,5,빛의 증거,,250,,,700821;250,,,,,,,
100008,origingoddragon,6스테이지 클리어,,,main,stage_clear,6,빛의 증거,,300,,,700821;300,,,,,,,
100009,origingoddragon,7스테이지 클리어,,,main,stage_clear,7,빛의 증거,,350,,,700821;350,,,,,,,
100010,origingoddragon,8스테이지 클리어,,,main,stage_clear,8,빛의 증거,,400,,,700821;400,,,,,,,
100011,origingoddragon,9스테이지 클리어,,,main,stage_clear,9,빛의 증거,,450,,,700821;450,,,,,,,
100012,origingoddragon,10스테이지 클리어,,,main,stage_clear,10,빛의 증거,,500,,,700821;500,,,,,,,
100013,origingoddragon,11스테이지 클리어,,,main,stage_clear,11,빛의 증거,,1000,,,700821;1000,,,,,,,
100014,origingoddragon,12스테이지 클리어,,,main,stage_clear,12,빛의 증거,,1000,,,700821;1000,,,,,,,
100015,origingoddragon,13스테이지 클리어,,,main,stage_clear,13,빛의 증거,,1000,,,700821;1000,,,,,,,
100016,origingoddragon,14스테이지 클리어,,,main,stage_clear,14,빛의 증거,,1000,,,700821;1000,,,,,,,
100017,origingoddragon,15스테이지 클리어,,,main,stage_clear,15,빛의 증거,,1000,,,700821;1000,,,,,,,
100018,origingoddragon,이벤트 스테이지에서 날개 5000개 사용,,,main,use_stamina,5000,빛의 증거,,200,,,700821;200,,,,,,,
100019,origingoddragon,이벤트 스테이지에서 날개 10000개 사용,,,main,use_stamina,10000,빛의 증거,,300,,,700821;300,,,,,,,
100020,origingoddragon,이벤트 스테이지에서 날개 20000개 사용,,,main,use_stamina,20000,빛의 증거,,600,,,700821;600,,,,,,,
100021,origingoddragon,이벤트 스테이지에서 날개 50000개 사용,,,main,use_stamina,50000,빛의 증거,,1000,,,700821;1000,,,,,,,
100022,origingoddragon,이벤트 스테이지에서 날개 100000개 사용,,,main,use_stamina,100000,빛의 증거,,2000,,,700821;2000,,,,,,,
100023,origingoddragon,이벤트 스테이지에서 날개 300000개 사용,,,main,use_stamina,300000,빛의 증거,,3000,,,700821;3000,,,,,,,
100024,origingoddragon,이벤트 기간 로그인 2일,,,main,login,2,빛의 증거,,100,,,700821;100,,,,,,,
100025,origingoddragon,이벤트 기간 로그인 5일,,,main,login,5,빛의 증거,,100,,,700821;100,,,,,,,
