id,stage,reward_c,reward_b,reward_a,reward_s,reward_u,display,r_start_date
1,1801001,704311;1,704321;1,704331;1,704341;1,704351;1,704096;704097;704126;704127,2021-11-08
2,1801001,704312;1,704322;1,704332;1,704342;1,704352;1,704092;704091;704122;704121,2021-11-15
3,1801001,704313;1,704323;1,704333;1,704343;1,704353;1,704098;704094;704128;704124,2021-11-22
4,1801001,704311;1,704321;1,704331;1,704341;1,704351;1,704096;704097;704126;704127,2021-11-29
5,1801001,704312;1,704322;1,704332;1,704342;1,704352;1,704092;704091;704122;704121,2021-12-06
6,1801001,704313;1,704323;1,704333;1,704343;1,704353;1,704098;704094;704128;704124,2021-12-13
7,1801001,704311;1,704321;1,704331;1,704341;1,704351;1,704096;704097;704126;704127,2021-12-20
8,1801001,704312;1,704322;1,704332;1,704342;1,704352;1,704092;704091;704122;704121,2021-12-27
9,1801001,704313;1,704323;1,704333;1,704343;1,704353;1,704098;704094;704128;704124,2022-01-03
10,1801002,704311;1,704321;1,704331;1,704341;1,704351;1,704096;704097;704126;704127,2022-01-10
11,1801002,704312;1,704322;1,704332;1,704342;1,704352;1,704092;704091;704122;704121,2022-01-17
12,1801002,704313;1,704323;1,704333;1,704343;1,704353;1,704098;704094;704128;704124,2022-01-24
13,1801002,704311;1,704321;1,704331;1,704341;1,704351;1,704096;704097;704126;704127,2022-01-31
14,1801002,704312;1,704322;1,704332;1,704342;1,704352;1,704092;704091;704122;704121,2022-02-07
15,1801002,704313;1,704323;1,704333;1,704343;1,704353;1,704098;704094;704128;704124,2022-02-14
16,1801001,704311;1,704321;1,704331;1,704341;1,704351;1,704096;704097;704126;704127,2022-02-21
17,1801001,704312;1,704322;1,704332;1,704342;1,704352;1,704092;704091;704122;704121,2022-02-28
18,1801001,704313;1,704323;1,704333;1,704343;1,704353;1,704098;704094;704128;704124,2022-03-07
19,1801001,704311;1,704321;1,704331;1,704341;1,704351;1,704096;704097;704126;704127,2022-03-14
20,1801001,704312;1,704322;1,704332;1,704342;1,704352;1,704092;704091;704122;704121,2022-03-21
21,1801001,704313;1,704323;1,704333;1,704343;1,704353;1,704098;704094;704128;704124,2022-03-28
22,1801002,704361;1,704371;1,704381;1,704391;1,704401;1,704129;704130;704135;704136,2022-04-04
23,1801002,704362;1,704372;1,704382;1,704392;1,704402;1,704131;704132;704137;704138,2022-04-11
24,1801002,704363;1,704373;1,704383;1,704393;1,704403;1,704133;704134;704139;704140,2022-04-18
25,1801002,704361;1,704371;1,704381;1,704391;1,704401;1,704129;704130;704135;704136,2022-04-25
26,1801002,704362;1,704372;1,704382;1,704392;1,704402;1,704131;704132;704137;704138,2022-05-02
27,1801002,704363;1,704373;1,704383;1,704393;1,704403;1,704133;704134;704139;704140,2022-05-09
28,1801001,704361;1,704371;1,704381;1,704391;1,704401;1,704129;704130;704135;704136,2022-05-16
29,1801001,704362;1,704372;1,704382;1,704392;1,704402;1,704131;704132;704137;704138,2022-05-23
30,1801001,704363;1,704373;1,704383;1,704393;1,704403;1,704133;704134;704139;704140,2022-05-30
31,1801001,704361;1,704371;1,704381;1,704391;1,704401;1,704129;704130;704135;704136,2022-06-06
32,1801001,704362;1,704372;1,704382;1,704392;1,704402;1,704131;704132;704137;704138,2022-06-13
33,1801001,704363;1,704373;1,704383;1,704393;1,704403;1,704133;704134;704139;704140,2022-06-20
34,1801002,704311;1,704321;1,704331;1,704341;1,704351;1,704096;704097;704126;704127,2022-06-27
35,1801002,704361;1,704371;1,704381;1,704391;1,704401;1,704129;704130;704135;704136,2022-07-04
36,1801002,704312;1,704322;1,704332;1,704342;1,704352;1,704092;704091;704122;704121,2022-07-11
37,1801002,704362;1,704372;1,704382;1,704392;1,704402;1,704131;704132;704137;704138,2022-07-18
38,1801002,704313;1,704323;1,704333;1,704343;1,704353;1,704098;704094;704128;704124,2022-07-25
39,1801002,704363;1,704373;1,704383;1,704393;1,704403;1,704133;704134;704139;704140,2022-08-01
40,1801001,704311;1,704321;1,704331;1,704341;1,704351;1,704096;704097;704126;704127,2022-08-08
41,1801001,704361;1,704371;1,704381;1,704391;1,704401;1,704129;704130;704135;704136,2022-08-15
42,1801001,704312;1,704322;1,704332;1,704342;1,704352;1,704092;704091;704122;704121,2022-08-22
43,1801001,704362;1,704372;1,704382;1,704392;1,704402;1,704131;704132;704137;704138,2022-08-29
44,1801001,704313;1,704323;1,704333;1,704343;1,704353;1,704098;704094;704128;704124,2022-09-05
45,1801001,704363;1,704373;1,704383;1,704393;1,704403;1,704133;704134;704139;704140,2022-09-12
46,1801002,704311;1,704321;1,704331;1,704341;1,704351;1,704096;704097;704126;704127,2022-09-19
47,1801002,704361;1,704371;1,704381;1,704391;1,704401;1,704129;704130;704135;704136,2022-09-26
48,1801002,704312;1,704322;1,704332;1,704342;1,704352;1,704092;704091;704122;704121,2022-10-03
