week,buff,debuff,r_desc_buff,r_desc_debuff
202112,,,,
202113,,,,
202114,,,,
202115,,,,
202116,,,,
202117,,,,
202118,,,,
202119,600004,610011,,
202120,600007,610007,,
202121,600002,610012,,
202122,600003,610011,,
202123,600004,610004,,
202124,600005,610005,,
202125,600006,610006,,
202126,600008,610008,,
202127,600009,610009,,
202128,600010,610010,,
202129,600011,610003,,
202130,600012,610002,,
202131,600001,610013,,
202132,600007,610011,,
202133,600008,610007,,
202134,600004,610012,,
202135,600005,610009,,
202136,600010,610011,,
202137,600003,610002,,
202138,600009,610005,,
202139,600002,610006,,
202140,600004,610013,,
202141,600001,610004,,
202142,600006,610008,,
202143,600011,610003,,
202144,600012,610010,,
202145,600007,610011,,
202146,600002,610007,,
202147,600004,610010,,
202148,600011,610011,,
202149,600005,610003,,
202150,600006,610005,,
202151,600003,610006,,
202152,600008,610004,,
202153,600009,610008,,
202201,600010,610009,,
202202,600001,610012,,
202203,600012,610002,,
202204,600004,610013,,
202205,600003,610013,,
202206,600005,610011,,
202207,600011,610005,,
202208,600010,610011,,
202209,600012,610010,,
202210,600001,610012,,
202211,600004,610004,,
202212,600009,610008,,
202213,600008,610006,,
202214,600002,610009,,
202215,600007,610003,,
202216,600006,610007,,
202217,600004,610002,,
202218,600010,610008,,
202219,600001,610002,,
202220,600008,610007,,
202221,600006,610006,,
202222,600004,610010,,
202223,600005,610009,,
202224,600009,610011,,
202225,600003,610005,,
202226,600002,610012,,
202227,600012,610011,,
202228,600007,610013,,
202229,600011,610004,,
202230,600004,610003,,
202231,600009,610008,,
202232,600004,610005,,
202233,600005,610010,,
202234,600007,610012,,
202235,600004,610006,,
202236,600008,610011,,
202237,600003,610009,,
202238,600011,610007,,
202239,600002,610002,,
202240,600006,610004,,
202241,600012,610003,,
202242,600001,610013,,
202243,600010,610011,,
202244,600008,610006,,
202245,600002,610004,,
202246,600006,610007,,
202247,600003,610010,,
202248,600012,610013,,
202249,600010,610002,,
202250,600001,610011,,
202251,600004,610009,,
202252,600005,610008,,
202253,600009,610011,,
202301,600007,610012,,
202302,600011,610003,,
202303,600004,610005,,
202304,,,,
202305,,,,
202306,600002,610012,,
202307,600003,610011,,
202308,600004,610004,,
