item_id,t_name,t_desc,d_common,d_rare,d_hero,d_legend,ru_grade1,ru_grade2,ru_grade3,ru_grade4,ru_grade5,ru_grade6,ru_grade7,display,pool,filter
704001,1~2등급 룬,1~2등급 룬 1개 구매,,,,,70,30,,,,,,,,"rune;set_id;1,rune;set_id;2,rune;set_id;4,rune;set_id;6,rune;set_id;7,rune;set_id;8"
704002,2~3등급 룬,2~3등급 룬 1개 구매,,,,,,85,15,,,,,,,"rune;set_id;1,rune;set_id;2,rune;set_id;4,rune;set_id;6,rune;set_id;7,rune;set_id;8"
704003,3~4등급 룬,3~4등급 룬 1개 구매,,,,,,,85,15,,,,,,"rune;set_id;1,rune;set_id;2,rune;set_id;4,rune;set_id;6,rune;set_id;7,rune;set_id;8"
704004,4~5등급 룬,4~5등급 룬 1개 구매,,,,,,,,85,15,,,,,"rune;set_id;1,rune;set_id;2,rune;set_id;4,rune;set_id;6,rune;set_id;7,rune;set_id;8"
704005,5~6등급 룬,5~6등급 룬 1개 구매,,,,,,,,,90,10,,,,"rune;set_id;1,rune;set_id;2,rune;set_id;4,rune;set_id;6,rune;set_id;7,rune;set_id;8"
704011,4~6등급 체력 세트 룬,4~6등급 체력 세트 룬 1개 구매,,,,,,,,90,9,1,,,,rune;set_id;1
704012,4~6등급 기회 세트 룬,4~6등급 기회 세트 룬 1개 구매,,,,,,,,90,9,1,,,,rune;set_id;2
704013,4~6등급 적중 세트 룬,4~6등급 적중 세트 룬 1개 구매,,,,,,,,90,9,1,,,,rune;set_id;3
704014,4~6등급 견고 세트 룬,4~6등급 견고 세트 룬 1개 구매,,,,,,,,90,9,1,,,,rune;set_id;4
704015,4~6등급 저항 세트 룬,4~6등급 저항 세트 룬 1개 구매,,,,,,,,90,9,1,,,,rune;set_id;5
704016,4~6등급 강렬 세트 룬,4~6등급 강렬 세트 룬 1개 구매,,,,,,,,90,9,1,,,,rune;set_id;6
704017,4~6등급 피해 세트 룬,4~6등급 피해 세트 룬 1개 구매,,,,,,,,90,9,1,,,,rune;set_id;7
704018,4~6등급 쾌속 세트 룬,4~6등급 쾌속 세트 룬 1개 구매,,,,,,,,90,9,1,,,,rune;set_id;8
704021,1등급 룬,1등급 룬 1개 획득 가능,,,,,100,,,,,,,,,"rune;set_id;1,rune;set_id;2,rune;set_id;4,rune;set_id;6,rune;set_id;7,rune;set_id;8"
